tratamientos,r.squared,r2_ajustado,rmse,p_valor,indice,fecha,cobertura_ajuste
Prequema,0.3847460201553061,0.3726822166289396,16.584046333573255,7.278792834326796e-07,NDVI,2022-11-07,COB_TOTAL
Control,0.6785608627439321,0.6584709166654279,12.66043122011374,2.650123490865002e-05,NDVI,2023-06-22,COB_TOTAL
Quema - Excluido,0.2551890638159168,0.2086383803044116,3.100438056972889,0.0324860905244029,NDVI,2023-06-22,COB_TOTAL
Quema - Pastoreo,0.2395361643730437,0.1888385753312466,1.278378540893866,0.0461542946816953,NDVI,2023-06-22,COB_TOTAL
Control,0.489683968998018,0.4577892170603941,17.113083073814096,0.0012255936588564,NDVI,2023-11-14,COB_TOTAL
Quema - Excluido,0.6726967110571509,0.6522402554982228,4.5087881904744,3.073868992236549e-05,NDVI,2023-11-14,COB_TOTAL
Quema - Pastoreo,0.2012317133346042,0.1479804942235778,3.1936146718238176,0.0709046888980329,NDVI,2023-11-14,COB_TOTAL
Control,0.6743189493668915,0.6539638837023223,13.817760887121326,2.9510510885897003e-05,NDVI,2024-06-17,COB_TOTAL
Quema - Excluido,0.4690383131853774,0.4358532077594635,7.196076250302699,0.0017129841650147,NDVI,2024-06-17,COB_TOTAL
Quema - Pastoreo,0.0003127074850923,-0.0663331120159014,6.806082933340904,0.9462933919053896,NDVI,2024-06-17,COB_TOTAL
Control,0.4830169714991877,0.450705532217887,15.809937190270633,0.0013673249037572,NDVI,2024-11-20,COB_TOTAL
Quema - Excluido,0.5293548643602674,0.499939543382784,5.815589599181736,0.0006212835850151,NDVI,2024-11-20,COB_TOTAL
Quema - Pastoreo,0.2095127166814041,0.1568135644601644,5.614845752896868,0.0646710591486773,NDVI,2024-11-20,COB_TOTAL
Control,0.5919840061133413,0.5664830064954252,12.071680177861818,0.0001892149542666,NDVI,2025-05-19,COB_TOTAL
Quema - Excluido,0.1993785418828871,0.1493397007505675,13.504213289604106,0.0632314095118472,NDVI,2025-05-19,COB_TOTAL
Quema - Pastoreo,0.1887436648529422,0.1346599091764716,8.458701281081966,0.0814063591049459,NDVI,2025-05-19,COB_TOTAL
Prequema,0.3114803800285492,0.2979799953232267,14.216511374396074,1.4112256606532187e-05,NDVI,2022-11-07,COB_TOTAL_VERDE
Control,0.6712030399043546,0.6506532298983767,11.376130968377112,3.190919610399516e-05,NDVI,2023-06-22,COB_TOTAL_VERDE
Quema - Excluido,0.2467875603276125,0.1997117828480884,3.118230197553557,0.0359718499471551,NDVI,2023-06-22,COB_TOTAL_VERDE
Quema - Pastoreo,0.4648444361515004,0.4291673985616004,0.5573843577391322,0.0025744630434754,NDVI,2023-06-22,COB_TOTAL_VERDE
Control,0.4497005942821835,0.4153068814248201,13.659139090422007,0.0023197246968645,NDVI,2023-11-14,COB_TOTAL_VERDE
Quema - Excluido,0.7988468231738886,0.7862747496222566,3.45213112827652,5.810104993710088e-07,NDVI,2023-11-14,COB_TOTAL_VERDE
Quema - Pastoreo,0.4636852441744197,0.4279309271193809,2.136826369348472,0.0026192008800155,NDVI,2023-11-14,COB_TOTAL_VERDE
Control,0.7282284195104706,0.711242695729875,8.830848975580121,6.713874670382088e-06,NDVI,2024-06-17,COB_TOTAL_VERDE
Quema - Excluido,0.4541676664810206,0.4200531456360843,6.2850821502602985,0.0021646412926958,NDVI,2024-06-17,COB_TOTAL_VERDE
Quema - Pastoreo,0.0080957265110834,-0.0580312250548442,6.101500626671261,0.7312812829781675,NDVI,2024-06-17,COB_TOTAL_VERDE
Control,0.556708404565639,0.5290026798509915,10.08706470864664,0.0003768703480998,NDVI,2024-11-20,COB_TOTAL_VERDE
Quema - Excluido,0.7011172277418396,0.6824370544757046,4.616050156908143,1.4602130271643772e-05,NDVI,2024-11-20,COB_TOTAL_VERDE
Quema - Pastoreo,0.3005952930296547,0.253968312564965,4.599725547490734,0.0226845758509864,NDVI,2024-11-20,COB_TOTAL_VERDE
Control,0.5244403342149814,0.4947178551034177,12.386454632167782,0.0006777238466575,NDVI,2025-05-19,COB_TOTAL_VERDE
Quema - Excluido,0.1884885669641058,0.1377691023993624,14.013989576487443,0.0718267386401714,NDVI,2025-05-19,COB_TOTAL_VERDE
Quema - Pastoreo,0.1582674457088932,0.1021519420894861,8.249151258926375,0.1137767611593256,NDVI,2025-05-19,COB_TOTAL_VERDE
Prequema,0.3633195582655061,0.3508356280354181,16.822225770576885,1.7886024999605823e-06,NDVI,2022-11-07,REC_VEG
Control,0.6227767288283064,0.5992002743800755,14.822238769717892,9.887018228605438e-05,NDVI,2023-06-22,REC_VEG
Quema - Excluido,0.3540939035593511,0.3137247725318105,3.122696809977952,0.0091849528942252,NDVI,2023-06-22,REC_VEG
Quema - Pastoreo,0.3136224121164394,0.2678639062575353,1.3238497760318348,0.019391555416155,NDVI,2023-06-22,REC_VEG
Control,0.3463846066710864,0.3055336445880293,19.9341005894518,0.0101859708980518,NDVI,2023-11-14,REC_VEG
Quema - Excluido,0.7365601736773391,0.7200951845321728,4.809043204652507,5.207950909687153e-06,NDVI,2023-11-14,REC_VEG
Quema - Pastoreo,0.2300337171685093,0.1787026316464098,2.963057123477001,0.0513902633249125,NDVI,2023-11-14,REC_VEG
Control,0.5285039757334029,0.4990354742167405,18.845049615621623,0.0006307452423576,NDVI,2024-06-17,REC_VEG
Quema - Excluido,0.4955673352289327,0.4640402936807409,9.24487752106252,0.0011115746720994,NDVI,2024-06-17,REC_VEG
Quema - Pastoreo,0.1814510703557403,0.1268811417127897,5.504186886186861,0.0882172867182123,NDVI,2024-06-17,REC_VEG
Control,0.4368889862683291,0.4016945479100997,16.246592748435774,0.0028212823420508,NDVI,2024-11-20,REC_VEG
Quema - Excluido,0.0862535618533899,0.0291444094692268,16.33719404891794,0.2368579661670768,NDVI,2024-11-20,REC_VEG
Quema - Pastoreo,0.040238372096336,-0.0237457364305748,6.673955782441815,0.440130147270929,NDVI,2024-11-20,REC_VEG
Control,0.0885188548615171,0.0315512832903619,24.047241806390023,0.2305101741678766,NDVI,2025-05-19,REC_VEG
Quema - Excluido,0.0989960014092379,0.0426832514973153,22.267934677301035,0.2034970384435108,NDVI,2025-05-19,REC_VEG
Quema - Pastoreo,0.1634776666688316,0.1077095111134203,16.537942522390047,0.1074630851585331,NDVI,2025-05-19,REC_VEG
Prequema,0.2707117122036975,0.2564119418547504,15.266362270603796,6.513820033160028e-05,NDVI,2022-11-07,REC_VEG_VERDE
Control,0.649804542798967,0.6279173267239024,12.147079753775584,5.357438802514392e-05,NDVI,2023-06-22,REC_VEG_VERDE
Quema - Excluido,0.3418563428770767,0.3007223643068939,3.1324392006855835,0.0108192332428805,NDVI,2023-06-22,REC_VEG_VERDE
Quema - Pastoreo,0.4776299364976671,0.4428052655975116,0.7218308396528559,0.0021241838742127,NDVI,2023-06-22,REC_VEG_VERDE
Control,0.3221909133725211,0.2798278454583037,15.701319539103569,0.0140075538159869,NDVI,2023-11-14,REC_VEG_VERDE
Quema - Excluido,0.8245513311599351,0.813585789357431,3.90117830787006,1.919482578337233e-07,NDVI,2023-11-14,REC_VEG_VERDE
Quema - Pastoreo,0.4619415742634848,0.4260710125477173,2.137883126021596,0.0026877980347564,NDVI,2023-11-14,REC_VEG_VERDE
Control,0.6144204669493847,0.5903217461337212,12.383523663220066,0.00011848466404027048,NDVI,2024-06-17,REC_VEG_VERDE
Quema - Excluido,0.5141848731597378,0.4838214277322215,6.873366882687544,0.0008104244790906134,NDVI,2024-06-17,REC_VEG_VERDE
Quema - Pastoreo,0.0953823754290218,0.0350745337909566,4.811112899414779,0.2277589722801094,NDVI,2024-06-17,REC_VEG_VERDE
Control,0.5058341189888921,0.4749487514256978,10.780678138151853,0.0009350762636237388,NDVI,2024-11-20,REC_VEG_VERDE
Quema - Excluido,0.2470654741723843,0.2000070663081583,12.552598047919336,0.0358511584757792,NDVI,2024-11-20,REC_VEG_VERDE
Quema - Pastoreo,0.0916070233612183,0.0310474915852996,5.8945441034583625,0.237672931949931,NDVI,2024-11-20,REC_VEG_VERDE
Control,0.1430291123408856,0.089468431862191,21.395633767347483,0.1217488447847823,NDVI,2025-05-19,REC_VEG_VERDE
Quema - Excluido,0.0910692110832235,0.034261036775925,23.23045868832982,0.2235891485931845,NDVI,2025-05-19,REC_VEG_VERDE
Quema - Pastoreo,0.1379302345401333,0.0804589168428089,16.551585556522383,0.1421741903636297,NDVI,2025-05-19,REC_VEG_VERDE
